id,dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
250,Cyber Incidents Log,Compliance,Internal System,2025-03-08,46438,150.88,2024-12-29 00:00:00
251,Access Control Records,Compliance,IT Department,2025-10-04,46039,163.93,2024-08-13 00:00:00
252,Phishing Reports,Compliance,IT Department,2024-10-31,19523,52.68,2025-09-04 00:00:00
253,System Audit Logs,Security,Internal System,2024-09-08,44612,481.02,2024-09-27 00:00:00
254,Access Control Records,IT Operations,External Vendor,2024-11-21,22172,407.16,2024-01-22 00:00:00
255,Incident Response Metrics,Compliance,SIEM,2025-03-08,42096,345.12,2025-09-24 00:00:00
256,Cyber Incidents Log,Security,SIEM,2024-05-06,12231,466.32,2025-04-03 00:00:00
257,User Accounts,Monitoring,IT Department,2024-05-07,2878,315.19,2025-06-23 00:00:00
258,Phishing Reports,Monitoring,SIEM,2024-10-21,15318,290.42,2025-11-19 00:00:00
259,Incident Response Metrics,Monitoring,SOC Team,2024-05-12,21883,421.18,2025-02-13 00:00:00
260,Incident Response Metrics,IT Operations,IT Department,2024-03-05,12098,184.07,2024-07-19 00:00:00
261,Cyber Incidents Log,IT Operations,SOC Team,2024-10-31,484,311.52,2025-04-10 00:00:00
262,Security Alerts,Compliance,SIEM,2024-01-24,17788,413.03,2024-08-29 00:00:00
263,Cyber Incidents Log,Monitoring,SOC Team,2025-06-11,3551,140.37,2024-02-01 00:00:00
264,Cyber Incidents Log,IT Operations,SIEM,2024-06-25,40075,37.82,2025-06-09 00:00:00
265,Access Control Records,Monitoring,SIEM,2024-08-14,41211,186.28,2024-10-21 00:00:00
266,Malware Signatures,Security,SIEM,2024-08-12,13950,151.7,2025-09-13 00:00:00
267,System Audit Logs,Compliance,Internal System,2024-03-16,36718,299.15,2025-04-05 00:00:00
268,Network Traffic Logs,IT Operations,SOC Team,2025-05-11,43832,398.7,2024-07-10 00:00:00
269,IT Support Tickets,IT Operations,Internal System,2025-04-23,22423,72.07,2025-03-16 00:00:00
270,Network Traffic Logs,IT Operations,External Vendor,2025-03-28,40725,2.76,2024-04-13 00:00:00
271,User Accounts,Compliance,SOC Team,2025-09-09,17423,297.54,2025-07-12 00:00:00
272,IT Support Tickets,Security,SIEM,2024-03-30,43970,407.15,2024-09-05 00:00:00
273,IT Support Tickets,Security,SIEM,2024-06-11,37655,115.48,2025-08-03 00:00:00
274,Incident Response Metrics,Security,External Vendor,2024-02-14,21962,317.83,2024-03-16 00:00:00
275,Security Alerts,Security,External Vendor,2025-07-30,46363,137.58,2025-11-27 00:00:00
276,IT Support Tickets,Security,SIEM,2025-06-05,30010,161.7,2024-06-18 00:00:00
277,Network Traffic Logs,Compliance,External Vendor,2024-12-27,49763,449.38,2024-05-21 00:00:00
278,Network Traffic Logs,Security,SIEM,2025-03-17,47787,426.05,2024-04-25 00:00:00
279,Incident Response Metrics,Monitoring,Internal System,2024-04-16,35501,196.6,2025-10-15 00:00:00
280,User Accounts,IT Operations,External Vendor,2024-02-03,28192,490.83,2025-11-09 00:00:00
281,Phishing Reports,IT Operations,External Vendor,2025-07-19,14295,140.88,2024-11-29 00:00:00
282,Security Alerts,Compliance,IT Department,2025-03-06,30732,298.5,2024-05-02 00:00:00
283,Cyber Incidents Log,Monitoring,External Vendor,2025-10-02,37145,135.71,2025-09-11 00:00:00
284,System Audit Logs,Compliance,Internal System,2024-09-15,21032,289.59,2025-02-15 00:00:00
285,Phishing Reports,Compliance,SIEM,2025-07-21,12323,91.05,2024-04-11 00:00:00
286,Malware Signatures,Compliance,Internal System,2025-11-28,21473,135.59,2024-11-06 00:00:00
287,Access Control Records,Monitoring,SIEM,2024-05-05,41979,210.23,2024-10-26 00:00:00
288,Access Control Records,Monitoring,SIEM,2025-09-04,11956,236.41,2024-05-17 00:00:00
289,Phishing Reports,Security,SOC Team,2025-09-22,42801,344.97,2024-08-26 00:00:00
290,Access Control Records,Security,SOC Team,2025-07-09,49809,493.6,2025-08-08 00:00:00
291,Cyber Incidents Log,Compliance,Internal System,2024-05-06,36717,240.67,2025-11-10 00:00:00
292,Cyber Incidents Log,Monitoring,SIEM,2025-01-23,41940,14.2,2025-02-16 00:00:00
293,User Accounts,Security,IT Department,2024-02-17,37347,253.71,2024-11-19 00:00:00
294,User Accounts,Security,SOC Team,2024-07-01,4153,460.47,2024-11-14 00:00:00
295,Security Alerts,Security,IT Department,2025-09-07,25160,83.93,2025-03-10 00:00:00
296,Cyber Incidents Log,Monitoring,IT Department,2024-06-03,16060,369.21,2024-11-14 00:00:00
297,Cyber Incidents Log,IT Operations,SOC Team,2025-01-13,17019,255.71,2024-02-13 00:00:00
298,Network Traffic Logs,IT Operations,Internal System,2025-03-05,15023,266.65,2025-04-17 00:00:00
299,Incident Response Metrics,IT Operations,SOC Team,2025-02-24,26606,155.5,2024-05-18 00:00:00
300,Incident Response Metrics,Security,SIEM,2025-08-28,7476,346.84,2025-04-24 00:00:00
301,System Audit Logs,IT Operations,IT Department,2024-11-18,1084,487.31,2024-01-14 00:00:00
302,Security Alerts,IT Operations,SOC Team,2025-05-01,13222,288.44,2024-08-02 00:00:00
303,Access Control Records,Monitoring,SIEM,2024-04-20,25678,328.24,2025-01-12 00:00:00
304,IT Support Tickets,Monitoring,SIEM,2024-10-18,34590,166.17,2024-03-08 00:00:00
305,Cyber Incidents Log,Monitoring,SIEM,2024-03-29,42382,451.86,2024-03-30 00:00:00
306,IT Support Tickets,Security,SOC Team,2024-03-04,47915,180.62,2024-09-04 00:00:00
307,Cyber Incidents Log,IT Operations,Internal System,2025-05-01,8348,156.99,2024-01-20 00:00:00
308,User Accounts,IT Operations,SIEM,2024-04-30,9959,312.78,2025-10-26 00:00:00
309,Incident Response Metrics,Security,Internal System,2025-01-20,1227,155.58,2025-03-02 00:00:00
310,IT Support Tickets,Security,External Vendor,2024-03-05,15438,454.86,2025-03-16 00:00:00
311,User Accounts,Monitoring,Internal System,2025-04-18,31837,358.64,2024-01-18 00:00:00
312,Network Traffic Logs,IT Operations,SIEM,2025-06-06,39189,480.43,2025-10-15 00:00:00
313,Malware Signatures,Security,External Vendor,2024-02-01,45207,152.68,2025-03-13 00:00:00
314,Phishing Reports,Monitoring,Internal System,2025-10-10,29175,78.12,2025-11-26 00:00:00
315,Security Alerts,Monitoring,SIEM,2025-08-17,30380,419.51,2024-10-29 00:00:00
316,Access Control Records,Monitoring,External Vendor,2025-03-21,27709,237.36,2025-02-06 00:00:00
317,Access Control Records,Compliance,IT Department,2025-07-20,16669,16.97,2024-10-30 00:00:00
318,IT Support Tickets,IT Operations,Internal System,2024-04-17,16780,26.04,2024-06-21 00:00:00
319,Access Control Records,Security,SIEM,2024-08-05,4906,50.69,2024-01-15 00:00:00
320,User Accounts,Monitoring,IT Department,2024-11-24,31094,249.01,2025-05-02 00:00:00
321,IT Support Tickets,Security,External Vendor,2024-01-10,34655,177.78,2024-08-06 00:00:00
322,Incident Response Metrics,Security,Internal System,2025-02-04,16868,494.23,2024-02-13 00:00:00
323,Cyber Incidents Log,Security,Internal System,2024-07-02,31047,333.88,2025-02-19 00:00:00
324,Incident Response Metrics,Security,SOC Team,2025-03-31,20776,16.29,2025-06-28 00:00:00
325,System Audit Logs,Monitoring,SOC Team,2024-04-24,2031,327.22,2024-11-08 00:00:00
326,Security Alerts,Monitoring,SIEM,2024-02-21,43599,343.55,2025-04-21 00:00:00
327,Access Control Records,Security,Internal System,2025-03-11,21915,191.32,2024-11-29 00:00:00
328,Cyber Incidents Log,IT Operations,IT Department,2024-02-27,43072,146.89,2025-06-28 00:00:00
329,System Audit Logs,Compliance,IT Department,2024-09-22,3746,78.08,2024-06-28 00:00:00
330,Phishing Reports,Compliance,SIEM,2024-02-18,26085,254.19,2025-08-23 00:00:00
331,Security Alerts,IT Operations,External Vendor,2024-09-22,10043,248.48,2025-01-02 00:00:00
332,Phishing Reports,IT Operations,IT Department,2024-07-27,37412,105.08,2024-07-29 00:00:00
333,Malware Signatures,Security,Internal System,2025-03-11,6945,225.85,2025-05-22 00:00:00
334,Cyber Incidents Log,Security,IT Department,2024-08-18,3950,414.6,2024-03-20 00:00:00
335,User Accounts,Monitoring,External Vendor,2024-11-01,15428,481.88,2024-04-03 00:00:00
336,Incident Response Metrics,Monitoring,IT Department,2024-10-10,11293,161.9,2025-05-28 00:00:00
337,Malware Signatures,Monitoring,IT Department,2024-12-27,1528,340.88,2024-07-17 00:00:00
338,Access Control Records,Monitoring,IT Department,2024-01-08,47592,465.66,2025-05-19 00:00:00
339,IT Support Tickets,IT Operations,Internal System,2025-03-30,18917,322.72,2025-04-09 00:00:00
340,Network Traffic Logs,Security,SIEM,2025-10-26,32026,93.41,2024-10-07 00:00:00
341,Access Control Records,IT Operations,External Vendor,2025-01-23,20801,244.96,2024-01-26 00:00:00
342,IT Support Tickets,Monitoring,SIEM,2024-09-18,39280,406.64,2025-10-07 00:00:00
343,Phishing Reports,Security,Internal System,2025-04-03,8718,403.13,2024-02-05 00:00:00
344,Network Traffic Logs,Compliance,Internal System,2024-10-21,12886,418.14,2024-05-11 00:00:00
345,Incident Response Metrics,Security,IT Department,2025-06-25,35783,188.94,2024-05-31 00:00:00
346,Incident Response Metrics,Security,IT Department,2025-06-09,39252,271.98,2025-07-12 00:00:00
347,Incident Response Metrics,Security,Internal System,2025-03-11,33951,287.24,2024-07-25 00:00:00
348,Phishing Reports,Monitoring,IT Department,2024-05-15,40223,200.76,2024-08-06 00:00:00
349,Network Traffic Logs,Compliance,Internal System,2025-09-27,35514,393.49,2024-01-30 00:00:00
350,Security Alerts,Monitoring,SIEM,2024-12-03,17599,267.96,2025-03-26 00:00:00
351,Phishing Reports,Monitoring,Internal System,2025-03-13,40208,14.71,2025-07-21 00:00:00
352,Incident Response Metrics,Compliance,SOC Team,2024-12-13,3538,241.94,2024-03-27 00:00:00
353,Cyber Incidents Log,Compliance,SOC Team,2024-05-21,48692,254.49,2024-12-08 00:00:00
354,IT Support Tickets,IT Operations,External Vendor,2024-05-07,46740,406.46,2024-06-23 00:00:00
355,Malware Signatures,Security,SOC Team,2024-04-10,13662,99.74,2025-08-31 00:00:00
356,Incident Response Metrics,IT Operations,IT Department,2024-07-03,17295,440.59,2024-04-13 00:00:00
357,System Audit Logs,Monitoring,SOC Team,2024-11-27,49751,207.8,2025-11-09 00:00:00
358,Network Traffic Logs,Compliance,SOC Team,2024-07-21,41627,140.96,2024-11-13 00:00:00
359,IT Support Tickets,Monitoring,IT Department,2025-05-12,7087,114.57,2025-05-07 00:00:00
360,Access Control Records,Compliance,Internal System,2024-10-08,32550,489.85,2025-11-26 00:00:00
361,Access Control Records,Security,IT Department,2025-03-20,31632,49.83,2025-07-10 00:00:00
362,Security Alerts,Monitoring,SOC Team,2025-01-24,42841,219.77,2025-03-13 00:00:00
363,Cyber Incidents Log,Security,SIEM,2025-04-26,35109,362.08,2024-01-25 00:00:00
364,Security Alerts,Compliance,IT Department,2025-01-31,28725,463.81,2025-02-06 00:00:00
365,Phishing Reports,Monitoring,SOC Team,2025-09-01,11578,460.07,2025-05-01 00:00:00
366,Malware Signatures,IT Operations,External Vendor,2025-11-15,41200,493.48,2025-06-21 00:00:00
367,System Audit Logs,Security,IT Department,2024-09-04,20330,28.5,2025-01-11 00:00:00
368,User Accounts,Compliance,IT Department,2024-02-07,37477,349.85,2025-04-14 00:00:00
369,IT Support Tickets,Compliance,Internal System,2025-03-25,25505,191.04,2024-07-11 00:00:00
370,Incident Response Metrics,Compliance,SIEM,2024-02-06,29185,365.6,2024-01-03 00:00:00
371,Access Control Records,Compliance,Internal System,2024-05-12,23655,94.91,2024-08-14 00:00:00
372,Incident Response Metrics,Compliance,SOC Team,2025-03-02,13985,188.46,2025-03-01 00:00:00
373,Security Alerts,Compliance,Internal System,2025-03-19,49382,161.07,2024-01-09 00:00:00
374,Security Alerts,IT Operations,SIEM,2024-01-08,4247,367.24,2024-04-29 00:00:00
375,Malware Signatures,Monitoring,SIEM,2025-04-16,40781,195.55,2024-12-22 00:00:00
376,Phishing Reports,Monitoring,IT Department,2024-06-11,26184,127.25,2024-08-12 00:00:00
377,Malware Signatures,Compliance,Internal System,2024-04-07,12095,440.67,2025-08-09 00:00:00
378,Access Control Records,IT Operations,SIEM,2024-02-16,30889,303.84,2025-09-07 00:00:00
379,Access Control Records,Security,IT Department,2025-01-27,9093,434.89,2025-02-18 00:00:00
380,Access Control Records,Monitoring,External Vendor,2024-03-26,3243,138.74,2025-06-22 00:00:00
381,User Accounts,Monitoring,SOC Team,2024-08-11,14890,217.61,2024-11-28 00:00:00
382,Access Control Records,Compliance,SOC Team,2024-04-22,32864,222.97,2025-09-29 00:00:00
383,Cyber Incidents Log,IT Operations,Internal System,2025-08-20,12410,181.2,2024-07-19 00:00:00
384,Access Control Records,Security,SIEM,2024-01-14,21685,65.01,2025-02-23 00:00:00
385,System Audit Logs,Security,SIEM,2024-08-27,28547,309.23,2024-06-19 00:00:00
386,User Accounts,IT Operations,External Vendor,2024-08-16,13853,317.63,2024-05-15 00:00:00
387,Security Alerts,Monitoring,SIEM,2024-10-30,31299,209.39,2024-01-07 00:00:00
388,Incident Response Metrics,IT Operations,External Vendor,2025-10-02,35932,374.32,2024-12-09 00:00:00
389,Malware Signatures,Compliance,SIEM,2024-09-07,20713,497.73,2025-03-16 00:00:00
390,Network Traffic Logs,Monitoring,SIEM,2024-02-17,43507,97.77,2024-03-11 00:00:00
391,System Audit Logs,IT Operations,Internal System,2024-01-24,39601,62.38,2024-01-28 00:00:00
392,Access Control Records,IT Operations,SIEM,2025-07-04,3522,54.05,2025-04-21 00:00:00
393,Phishing Reports,Compliance,External Vendor,2024-08-11,10518,322.79,2024-09-05 00:00:00
394,IT Support Tickets,IT Operations,SOC Team,2024-10-31,18137,371.72,2025-05-16 00:00:00
395,Security Alerts,Monitoring,Internal System,2024-07-02,27100,256.38,2024-08-21 00:00:00
396,User Accounts,Compliance,External Vendor,2025-05-14,550,456.19,2025-01-12 00:00:00
397,User Accounts,Security,SOC Team,2024-11-08,22452,67.92,2025-02-27 00:00:00
398,User Accounts,Compliance,IT Department,2024-01-17,11874,173.27,2025-11-06 00:00:00
399,Access Control Records,Compliance,External Vendor,2025-08-28,48298,175.13,2024-03-19 00:00:00
400,System Audit Logs,Compliance,External Vendor,2025-10-02,23852,31.29,2025-08-27 00:00:00
401,IT Support Tickets,Compliance,SIEM,2024-05-25,33309,273.24,2024-04-21 00:00:00
402,Incident Response Metrics,IT Operations,SIEM,2024-12-13,27157,176.83,2024-12-24 00:00:00
403,IT Support Tickets,Security,External Vendor,2025-10-12,49259,394.22,2025-11-02 00:00:00
404,Malware Signatures,Compliance,IT Department,2025-04-19,13004,28.18,2025-07-27 00:00:00
405,System Audit Logs,Security,IT Department,2024-03-12,22928,279.06,2024-11-12 00:00:00
406,Access Control Records,Compliance,External Vendor,2025-05-16,13823,365.2,2025-11-26 00:00:00
407,Incident Response Metrics,Compliance,IT Department,2025-09-19,27577,138.79,2025-06-04 00:00:00
408,Phishing Reports,IT Operations,Internal System,2024-07-21,28605,453.39,2024-03-20 00:00:00
409,User Accounts,Monitoring,SOC Team,2025-10-04,14799,422.9,2025-09-01 00:00:00
410,Phishing Reports,Security,SIEM,2024-09-30,4170,305.65,2025-07-22 00:00:00
411,User Accounts,Security,External Vendor,2024-10-19,24410,418.9,2025-10-22 00:00:00
412,Malware Signatures,IT Operations,Internal System,2025-04-04,38564,459.48,2025-03-13 00:00:00
413,User Accounts,Security,External Vendor,2025-04-19,44268,69.06,2024-04-15 00:00:00
414,Phishing Reports,Monitoring,External Vendor,2024-01-17,6077,259.99,2024-10-16 00:00:00
415,IT Support Tickets,Compliance,SIEM,2025-05-13,20448,402.04,2025-08-17 00:00:00
416,System Audit Logs,Compliance,External Vendor,2025-05-17,31141,8.66,2024-08-31 00:00:00
417,Network Traffic Logs,Compliance,IT Department,2025-03-28,4360,417.98,2024-08-30 00:00:00
418,User Accounts,IT Operations,IT Department,2024-05-25,49977,47.06,2024-04-17 00:00:00
419,Cyber Incidents Log,Security,Internal System,2025-09-08,35836,478.96,2025-03-22 00:00:00
420,Phishing Reports,Security,External Vendor,2025-11-18,39457,13.8,2024-09-02 00:00:00
421,User Accounts,Security,SIEM,2024-12-01,14332,496.79,2025-10-27 00:00:00
422,User Accounts,Compliance,SOC Team,2025-05-05,14435,424.84,2025-08-23 00:00:00
423,IT Support Tickets,IT Operations,External Vendor,2025-11-01,28620,418.76,2024-09-26 00:00:00
424,Malware Signatures,Monitoring,External Vendor,2024-04-27,14946,86.27,2025-11-08 00:00:00
425,Malware Signatures,Compliance,SOC Team,2025-08-29,1501,132.7,2025-03-14 00:00:00
426,User Accounts,Monitoring,SOC Team,2025-07-13,9823,322.4,2024-06-13 00:00:00
427,Security Alerts,Compliance,SOC Team,2025-04-11,11370,389.53,2025-04-12 00:00:00
428,IT Support Tickets,Security,External Vendor,2024-03-25,28664,288.17,2024-02-10 00:00:00
429,Cyber Incidents Log,Security,SOC Team,2025-11-05,32476,236.49,2024-01-07 00:00:00
430,Network Traffic Logs,Security,IT Department,2025-07-29,13635,372.5,2025-01-06 00:00:00
431,Phishing Reports,Compliance,External Vendor,2024-10-14,33970,245.87,2025-06-15 00:00:00
432,Network Traffic Logs,Security,Internal System,2025-04-07,9755,39.68,2024-05-26 00:00:00
433,Access Control Records,Compliance,Internal System,2024-03-30,10182,409.26,2024-05-07 00:00:00
434,Access Control Records,Compliance,External Vendor,2024-06-09,22135,467.07,2024-11-19 00:00:00
435,Phishing Reports,IT Operations,IT Department,2025-10-30,9838,12.31,2025-06-16 00:00:00
436,Cyber Incidents Log,IT Operations,SIEM,2024-12-17,4533,73.35,2025-05-02 00:00:00
437,Network Traffic Logs,Monitoring,SOC Team,2025-05-12,17965,196.25,2024-08-13 00:00:00
438,User Accounts,Monitoring,External Vendor,2025-03-28,10599,495.66,2025-09-07 00:00:00
439,IT Support Tickets,Compliance,Internal System,2024-02-28,31823,382.54,2024-11-24 00:00:00
440,Malware Signatures,Security,IT Department,2024-01-27,13588,412.07,2025-08-12 00:00:00
441,Security Alerts,Security,IT Department,2025-01-12,13612,434.98,2025-09-02 00:00:00
442,Network Traffic Logs,Security,External Vendor,2025-10-23,48125,206.69,2024-11-22 00:00:00
443,Incident Response Metrics,Compliance,SOC Team,2024-10-21,25624,496.75,2025-02-24 00:00:00
444,Phishing Reports,Compliance,SOC Team,2024-05-21,47384,297.36,2024-03-13 00:00:00
445,System Audit Logs,Compliance,External Vendor,2024-03-22,7056,35.38,2025-07-28 00:00:00
446,Phishing Reports,Security,Internal System,2025-03-10,36998,259.33,2025-04-05 00:00:00
447,System Audit Logs,Monitoring,Internal System,2025-11-06,38297,341.61,2025-08-19 00:00:00
448,Security Alerts,Compliance,IT Department,2024-08-18,28523,136.44,2025-05-25 00:00:00
449,IT Support Tickets,IT Operations,SIEM,2024-04-13,2105,414.63,2025-07-20 00:00:00
450,Malware Signatures,IT Operations,External Vendor,2025-05-07,28325,257.99,2024-11-30 00:00:00
451,Security Alerts,Monitoring,IT Department,2025-10-27,27956,408.91,2025-05-23 00:00:00
452,IT Support Tickets,Monitoring,SIEM,2025-09-12,40781,359.92,2024-04-01 00:00:00
453,Incident Response Metrics,Monitoring,External Vendor,2025-03-05,46499,225.93,2025-05-21 00:00:00
454,Phishing Reports,Compliance,SIEM,2024-05-19,31989,463.38,2024-02-28 00:00:00
455,System Audit Logs,Monitoring,SIEM,2024-11-05,45491,456.0,2024-09-23 00:00:00
456,System Audit Logs,Compliance,SOC Team,2024-08-10,11474,416.7,2025-05-03 00:00:00
457,Phishing Reports,Security,Internal System,2025-10-13,36099,167.0,2024-01-06 00:00:00
458,Incident Response Metrics,Compliance,SIEM,2025-04-30,10229,100.56,2025-10-07 00:00:00
459,System Audit Logs,Compliance,SIEM,2025-03-19,6314,40.03,2024-12-17 00:00:00
460,Security Alerts,Compliance,External Vendor,2024-06-05,47333,313.18,2025-05-24 00:00:00
461,Cyber Incidents Log,IT Operations,Internal System,2025-08-27,39430,358.4,2024-01-23 00:00:00
462,Incident Response Metrics,Monitoring,SOC Team,2025-03-29,14304,327.75,2024-05-07 00:00:00
463,IT Support Tickets,Monitoring,SOC Team,2025-02-04,30752,310.88,2025-07-30 00:00:00
464,User Accounts,Monitoring,Internal System,2024-04-19,7982,491.11,2025-06-28 00:00:00
465,Security Alerts,Compliance,Internal System,2024-04-22,43253,233.06,2025-08-19 00:00:00
466,User Accounts,Compliance,SIEM,2024-04-11,516,301.17,2025-05-07 00:00:00
467,User Accounts,Monitoring,External Vendor,2024-02-24,18921,319.65,2024-02-26 00:00:00
468,IT Support Tickets,Security,Internal System,2024-02-01,15136,437.54,2024-05-18 00:00:00
469,Incident Response Metrics,Security,External Vendor,2025-05-13,40308,18.71,2025-01-31 00:00:00
470,IT Support Tickets,Monitoring,IT Department,2024-07-21,9533,25.95,2025-05-03 00:00:00
471,Incident Response Metrics,Security,IT Department,2024-07-25,1796,263.59,2025-03-23 00:00:00
472,Network Traffic Logs,Security,SIEM,2024-08-26,12110,345.94,2024-05-22 00:00:00
473,Access Control Records,Compliance,External Vendor,2025-02-22,46959,197.73,2025-12-01 00:00:00
474,IT Support Tickets,Monitoring,IT Department,2024-01-29,5649,388.41,2024-11-07 00:00:00
475,Phishing Reports,IT Operations,External Vendor,2024-10-07,32736,447.89,2024-06-09 00:00:00
476,IT Support Tickets,Monitoring,SIEM,2024-08-23,26682,445.72,2024-01-18 00:00:00
477,Phishing Reports,Monitoring,SOC Team,2025-01-11,22007,2.82,2024-01-09 00:00:00
478,Cyber Incidents Log,Monitoring,Internal System,2025-02-27,22483,370.64,2025-04-13 00:00:00
479,Phishing Reports,Monitoring,IT Department,2025-11-03,43460,426.81,2024-02-01 00:00:00
480,Security Alerts,IT Operations,SIEM,2025-07-27,609,471.59,2025-04-16 00:00:00
481,Security Alerts,Security,IT Department,2024-11-20,2132,86.08,2025-02-13 00:00:00
482,System Audit Logs,Compliance,External Vendor,2024-10-11,19953,449.3,2025-07-04 00:00:00
483,Incident Response Metrics,IT Operations,SIEM,2024-12-21,16489,16.89,2024-12-28 00:00:00
484,Access Control Records,IT Operations,IT Department,2024-06-25,8258,92.0,2024-10-17 00:00:00
485,Access Control Records,IT Operations,IT Department,2025-08-18,32358,369.06,2025-05-19 00:00:00
486,System Audit Logs,Monitoring,IT Department,2025-05-24,23027,42.22,2025-03-29 00:00:00
487,User Accounts,IT Operations,External Vendor,2025-07-24,8239,238.98,2024-03-18 00:00:00
488,Cyber Incidents Log,Compliance,Internal System,2024-06-05,43180,14.91,2025-08-08 00:00:00
489,Security Alerts,Compliance,External Vendor,2025-10-17,2699,298.52,2024-07-22 00:00:00
490,Access Control Records,Monitoring,SIEM,2024-03-19,5424,228.56,2024-10-29 00:00:00
491,IT Support Tickets,Compliance,SOC Team,2024-07-22,16419,397.36,2024-08-29 00:00:00
492,IT Support Tickets,IT Operations,IT Department,2025-02-22,20295,351.2,2025-09-28 00:00:00
493,Security Alerts,IT Operations,SIEM,2025-11-09,16591,159.55,2025-03-25 00:00:00
494,Network Traffic Logs,Compliance,SOC Team,2025-01-12,43230,29.43,2025-09-04 00:00:00
495,Security Alerts,Compliance,IT Department,2024-03-08,47100,403.54,2024-07-15 00:00:00
496,Security Alerts,IT Operations,SOC Team,2025-09-15,39774,214.08,2024-01-05 00:00:00
497,Access Control Records,Monitoring,Internal System,2024-08-14,381,229.82,2025-11-26 00:00:00
498,Network Traffic Logs,Compliance,SIEM,2025-11-02,22452,135.83,2025-03-30 00:00:00
499,Access Control Records,Monitoring,SIEM,2025-05-17,44211,154.04,2025-05-18 00:00:00
500,IT Support Tickets,Monitoring,Internal System,2025-11-27,22770,125.93,2025-01-07 00:00:00
